{'股票名称': '东方财富', '最\u3000新': '18.03', '开\u3000盘': '17.90', '涨跌幅': '0.67%', '涨\u3000跌': '0.12', '最\u3000高': '18.28', '最\u3000低': '17.72', '成交量': '16142万股', '换\u3000手': '2.47%'}
{'股票名称': '南微医学', '最\u3000新': '190.62', '开\u3000盘': '193.40', '涨跌幅': '-1.44%', '涨\u3000跌': '-2.78', '最\u3000高': '196.00', '最\u3000低': '189.80', '成交量': '61万股', '换\u3000手': '1.91%'}
{'股票名称': '天宜上佳', '最\u3000新': '24.10', '开\u3000盘': '24.94', '涨跌幅': '-2.35%', '涨\u3000跌': '-0.58', '最\u3000高': '24.95', '最\u3000低': '23.95', '成交量': '127万股', '换\u3000手': '2.77%'}
{'股票名称': '航天宏图', '最\u3000新': '51.00', '开\u3000盘': '50.59', '涨跌幅': '1.35%', '涨\u3000跌': '0.68', '最\u3000高': '53.07', '最\u3000低': '49.00', '成交量': '442万股', '换\u3000手': '11.20%'}
{'股票名称': '虹软科技', '最\u3000新': '78.20', '开\u3000盘': '81.00', '涨跌幅': '-2.29%', '涨\u3000跌': '-1.83', '最\u3000高': '83.00', '最\u3000低': '77.72', '成交量': '437万股', '换\u3000手': '10.85%'}
{'股票名称': '晶晨股份', '最\u3000新': '62.05', '开\u3000盘': '58.77', '涨跌幅': '8.75%', '涨\u3000跌': '4.99', '最\u3000高': '65.90', '最\u3000低': '57.06', '成交量': '753万股', '换\u3000手': '19.03%'}
{'股票名称': '天奈科技', '最\u3000新': '40.99', '开\u3000盘': '41.91', '涨跌幅': '-2.24%', '涨\u3000跌': '-0.94', '最\u3000高': '41.91', '最\u3000低': '40.62', '成交量': '301万股', '换\u3000手': '5.42%'}
{'股票名称': '西部超导', '最\u3000新': '35.20', '开\u3000盘': '36.66', '涨跌幅': '3.26%', '涨\u3000跌': '1.11', '最\u3000高': '37.10', '最\u3000低': '34.70', '成交量': '523万股', '换\u3000手': '12.46%'}
{'股票名称': '安博通', '最\u3000新': '96.90', '开\u3000盘': '98.98', '涨跌幅': '-1.05%', '涨\u3000跌': '-1.03', '最\u3000高': '99.93', '最\u3000低': '96.20', '成交量': '49万股', '换\u3000手': '4.01%'}
{'股票名称': '柏楚电子', '最\u3000新': '143.93', '开\u3000盘': '148.00', '涨跌幅': '-2.80%', '涨\u3000跌': '-4.15', '最\u3000高': '148.45', '最\u3000低': '143.52', '成交量': '54万股', '换\u3000手': '2.23%'}
{'股票名称': '微芯生物', '最\u3000新': '56.58', '开\u3000盘': '54.27', '涨跌幅': '4.33%', '涨\u3000跌': '2.35', '最\u3000高': '57.85', '最\u3000低': '54.00', '成交量': '288万股', '换\u3000手': '6.70%'}
{'股票名称': '铂力特', '最\u3000新': '50.79', '开\u3000盘': '48.59', '涨跌幅': '4.57%', '涨\u3000跌': '2.22', '最\u3000高': '52.66', '最\u3000低': '47.82', '成交量': '197万股', '换\u3000手': '10.35%'}
{'股票名称': '嘉元科技', '最\u3000新': '51.65', '开\u3000盘': '54.34', '涨跌幅': '-4.14%', '涨\u3000跌': '-2.23', '最\u3000高': '54.34', '最\u3000低': '51.30', '成交量': '255万股', '换\u3000手': '4.59%'}
{'股票名称': '云赛Ｂ股', '最\u3000新': '0.50', '开\u3000盘': '0.50', '涨跌幅': '0.40%', '涨\u3000跌': '0.00', '最\u3000高': '0.52', '最\u3000低': '0.48', '成交量': '203万股', '换\u3000手': '0.20%'}
{'股票名称': '市北Ｂ股', '最\u3000新': '0.36', '开\u3000盘': '0.34', '涨跌幅': '5.97%', '涨\u3000跌': '0.02', '最\u3000高': '0.36', '最\u3000低': '0.34', '成交量': '405万股', '换\u3000手': '0.29%'}
{'股票名称': '大众Ｂ股', '最\u3000新': '0.31', '开\u3000盘': '0.30', '涨跌幅': '5.50%', '涨\u3000跌': '0.02', '最\u3000高': '0.31', '最\u3000低': '0.30', '成交量': '112万股', '换\u3000手': '0.07%'}
{'股票名称': '神奇Ｂ股', '最\u3000新': '0.58', '开\u3000盘': '0.55', '涨跌幅': '5.89%', '涨\u3000跌': '0.03', '最\u3000高': '0.59', '最\u3000低': '0.55', '成交量': '25万股', '换\u3000手': '0.05%'}
{'股票名称': '老凤祥Ｂ', '最\u3000新': '2.91', '开\u3000盘': '2.79', '涨跌幅': '4.79%', '涨\u3000跌': '0.13', '最\u3000高': '3.06', '最\u3000低': '2.79', '成交量': '64万股', '换\u3000手': '0.20%'}
{'股票名称': '*ST毅达B', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '*ST鹏起B', '最\u3000新': '0.06', '开\u3000盘': '0.06', '涨跌幅': '-4.62%', '涨\u3000跌': '0.00', '最\u3000高': '0.07', '最\u3000低': '0.06', '成交量': '206万股', '换\u3000手': '0.14%'}
{'股票名称': '氯碱Ｂ股', '最\u3000新': '0.42', '开\u3000盘': '0.41', '涨跌幅': '2.44%', '涨\u3000跌': '0.01', '最\u3000高': '0.43', '最\u3000低': '0.41', '成交量': '122万股', '换\u3000手': '0.16%'}
{'股票名称': '华谊Ｂ股', '最\u3000新': '0.39', '开\u3000盘': '0.39', '涨跌幅': '4.23%', '涨\u3000跌': '0.02', '最\u3000高': '0.40', '最\u3000低': '0.38', '成交量': '46万股', '换\u3000手': '0.02%'}
{'股票名称': '海立Ｂ股', '最\u3000新': '0.52', '开\u3000盘': '0.51', '涨跌幅': '4.40%', '涨\u3000跌': '0.02', '最\u3000高': '0.53', '最\u3000低': '0.51', '成交量': '51万股', '换\u3000手': '0.09%'}
{'股票名称': '金桥Ｂ股', '最\u3000新': '0.92', '开\u3000盘': '0.90', '涨跌幅': '3.48%', '涨\u3000跌': '0.03', '最\u3000高': '0.93', '最\u3000低': '0.90', '成交量': '108万股', '换\u3000手': '0.13%'}
{'股票名称': '外高Ｂ股', '最\u3000新': '0.87', '开\u3000盘': '0.85', '涨跌幅': '3.46%', '涨\u3000跌': '0.03', '最\u3000高': '0.88', '最\u3000低': '0.85', '成交量': '34万股', '换\u3000手': '0.04%'}
{'股票名称': '国新Ｂ股', '最\u3000新': '0.26', '开\u3000盘': '0.26', '涨跌幅': '2.75%', '涨\u3000跌': '0.01', '最\u3000高': '0.27', '最\u3000低': '0.26', '成交量': '15万股', '换\u3000手': '0.02%'}
{'股票名称': '锦投Ｂ股', '最\u3000新': '0.67', '开\u3000盘': '0.65', '涨跌幅': '2.62%', '涨\u3000跌': '0.02', '最\u3000高': '0.68', '最\u3000低': '0.64', '成交量': '26万股', '换\u3000手': '0.07%'}
{'股票名称': '中路Ｂ股', '最\u3000新': '0.45', '开\u3000盘': '0.42', '涨跌幅': '9.93%', '涨\u3000跌': '0.04', '最\u3000高': '0.45', '最\u3000低': '0.42', '成交量': '202万股', '换\u3000手': '0.85%'}
{'股票名称': '凤凰Ｂ股', '最\u3000新': '0.33', '开\u3000盘': '0.30', '涨跌幅': '10.17%', '涨\u3000跌': '0.03', '最\u3000高': '0.33', '最\u3000低': '0.30', '成交量': '87万股', '换\u3000手': '0.38%'}
{'股票名称': '海欣Ｂ股', '最\u3000新': '0.29', '开\u3000盘': '0.28', '涨跌幅': '4.68%', '涨\u3000跌': '0.01', '最\u3000高': '0.30', '最\u3000低': '0.28', '成交量': '117万股', '换\u3000手': '0.16%'}
{'股票名称': '耀皮Ｂ股', '最\u3000新': '0.37', '开\u3000盘': '0.35', '涨跌幅': '7.33%', '涨\u3000跌': '0.03', '最\u3000高': '0.37', '最\u3000低': '0.35', '成交量': '68万股', '换\u3000手': '0.09%'}
{'股票名称': '绿庭Ｂ股', '最\u3000新': '0.29', '开\u3000盘': '0.28', '涨跌幅': '3.96%', '涨\u3000跌': '0.01', '最\u3000高': '0.30', '最\u3000低': '0.28', '成交量': '64万股', '换\u3000手': '0.17%'}
{'股票名称': '上柴Ｂ股', '最\u3000新': '0.34', '开\u3000盘': '0.33', '涨跌幅': '4.32%', '涨\u3000跌': '0.01', '最\u3000高': '0.35', '最\u3000低': '0.33', '成交量': '99万股', '换\u3000手': '0.19%'}
{'股票名称': '丹科Ｂ股', '最\u3000新': '0.18', '开\u3000盘': '0.17', '涨跌幅': '6.51%', '涨\u3000跌': '0.01', '最\u3000高': '0.18', '最\u3000低': '0.17', '成交量': '72万股', '换\u3000手': '0.09%'}
{'股票名称': '三毛Ｂ股', '最\u3000新': '0.41', '开\u3000盘': '0.40', '涨跌幅': '5.12%', '涨\u3000跌': '0.02', '最\u3000高': '0.42', '最\u3000低': '0.40', '成交量': '12万股', '换\u3000手': '0.08%'}
{'股票名称': '百联Ｂ股', '最\u3000新': '0.65', '开\u3000盘': '0.61', '涨跌幅': '5.39%', '涨\u3000跌': '0.03', '最\u3000高': '0.65', '最\u3000低': '0.61', '成交量': '73万股', '换\u3000手': '0.05%'}
{'股票名称': '上工Ｂ股', '最\u3000新': '0.35', '开\u3000盘': '0.34', '涨跌幅': '4.48%', '涨\u3000跌': '0.01', '最\u3000高': '0.36', '最\u3000低': '0.34', '成交量': '77万股', '换\u3000手': '0.25%'}
{'股票名称': '机电Ｂ股', '最\u3000新': '1.04', '开\u3000盘': '1.00', '涨跌幅': '2.78%', '涨\u3000跌': '0.03', '最\u3000高': '1.05', '最\u3000低': '1.00', '成交量': '30万股', '换\u3000手': '0.04%'}
{'股票名称': '宝信Ｂ', '最\u3000新': '2.29', '开\u3000盘': '2.28', '涨跌幅': '2.41%', '涨\u3000跌': '0.05', '最\u3000高': '2.31', '最\u3000低': '2.26', '成交量': '229万股', '换\u3000手': '0.27%'}
{'股票名称': '物贸Ｂ股', '最\u3000新': '0.32', '开\u3000盘': '0.30', '涨跌幅': '9.97%', '涨\u3000跌': '0.03', '最\u3000高': '0.32', '最\u3000低': '0.30', '成交量': '77万股', '换\u3000手': '0.19%'}
{'股票名称': '临港Ｂ股', '最\u3000新': '1.15', '开\u3000盘': '1.12', '涨跌幅': '4.45%', '涨\u3000跌': '0.05', '最\u3000高': '1.17', '最\u3000低': '1.12', '成交量': '46万股', '换\u3000手': '0.05%'}
{'股票名称': '锦旅Ｂ股', '最\u3000新': '1.14', '开\u3000盘': '1.14', '涨跌幅': '10.00%', '涨\u3000跌': '0.10', '最\u3000高': '1.14', '最\u3000低': '1.12', '成交量': '78万股', '换\u3000手': '0.00%'}
{'股票名称': '陆家Ｂ股', '最\u3000新': '0.85', '开\u3000盘': '0.83', '涨跌幅': '2.66%', '涨\u3000跌': '0.02', '最\u3000高': '0.86', '最\u3000低': '0.83', '成交量': '345万股', '换\u3000手': '0.12%'}
{'股票名称': '华新Ｂ股', '最\u3000新': '1.79', '开\u3000盘': '1.79', '涨跌幅': '2.75%', '涨\u3000跌': '0.05', '最\u3000高': '1.82', '最\u3000低': '1.77', '成交量': '287万股', '换\u3000手': '0.21%'}
{'股票名称': '锦江Ｂ股', '最\u3000新': '1.31', '开\u3000盘': '1.30', '涨跌幅': '1.16%', '涨\u3000跌': '0.01', '最\u3000高': '1.36', '最\u3000低': '1.28', '成交量': '58万股', '换\u3000手': '0.07%'}
{'股票名称': '鄂资Ｂ股', '最\u3000新': '0.75', '开\u3000盘': '0.72', '涨跌幅': '3.89%', '涨\u3000跌': '0.03', '最\u3000高': '0.75', '最\u3000低': '0.72', '成交量': '23万股', '换\u3000手': '0.04%'}
{'股票名称': '华电Ｂ股', '最\u3000新': '0.14', '开\u3000盘': '0.15', '涨跌幅': '-2.05%', '涨\u3000跌': '0.00', '最\u3000高': '0.15', '最\u3000低': '0.14', '成交量': '620万股', '换\u3000手': '0.40%'}
{'股票名称': '海科Ｂ', '最\u3000新': '0.26', '开\u3000盘': '0.26', '涨跌幅': '2.75%', '涨\u3000跌': '0.01', '最\u3000高': '0.27', '最\u3000低': '0.25', '成交量': '103万股', '换\u3000手': '0.04%'}
{'股票名称': '汇丽Ｂ', '最\u3000新': '0.46', '开\u3000盘': '0.45', '涨跌幅': '10.10%', '涨\u3000跌': '0.04', '最\u3000高': '0.46', '最\u3000低': '0.44', '成交量': '46万股', '换\u3000手': '0.00%'}
{'股票名称': '大名城Ｂ', '最\u3000新': '0.34', '开\u3000盘': '0.33', '涨跌幅': '3.66%', '涨\u3000跌': '0.01', '最\u3000高': '0.35', '最\u3000低': '0.33', '成交量': '36万股', '换\u3000手': '0.02%'}
{'股票名称': '东信Ｂ股', '最\u3000新': '0.46', '开\u3000盘': '0.46', '涨跌幅': '5.76%', '涨\u3000跌': '0.03', '最\u3000高': '0.47', '最\u3000低': '0.44', '成交量': '148万股', '换\u3000手': '0.15%'}
{'股票名称': '黄山Ｂ股', '最\u3000新': '0.67', '开\u3000盘': '0.66', '涨跌幅': '2.62%', '涨\u3000跌': '0.02', '最\u3000高': '0.68', '最\u3000低': '0.65', '成交量': '45万股', '换\u3000手': '0.09%'}
{'股票名称': '开开Ｂ股', '最\u3000新': '0.43', '开\u3000盘': '0.42', '涨跌幅': '3.37%', '涨\u3000跌': '0.01', '最\u3000高': '0.44', '最\u3000低': '0.40', '成交量': '25万股', '换\u3000手': '0.16%'}
{'股票名称': '海控Ｂ股', '最\u3000新': '0.20', '开\u3000盘': '0.19', '涨跌幅': '3.66%', '涨\u3000跌': '0.01', '最\u3000高': '0.20', '最\u3000低': '0.19', '成交量': '60万股', '换\u3000手': '0.00%'}
{'股票名称': 'ST天雁Ｂ', '最\u3000新': '0.13', '开\u3000盘': '0.13', '涨跌幅': '-0.77%', '涨\u3000跌': '0.00', '最\u3000高': '0.13', '最\u3000低': '0.13', '成交量': '76万股', '换\u3000手': '0.10%'}
{'股票名称': '振华Ｂ股', '最\u3000新': '0.22', '开\u3000盘': '0.21', '涨跌幅': '5.24%', '涨\u3000跌': '0.01', '最\u3000高': '0.23', '最\u3000低': '0.21', '成交量': '201万股', '换\u3000手': '0.06%'}
{'股票名称': '伊泰Ｂ股', '最\u3000新': '0.61', '开\u3000盘': '0.60', '涨跌幅': '5.36%', '涨\u3000跌': '0.03', '最\u3000高': '0.64', '最\u3000低': '0.60', '成交量': '525万股', '换\u3000手': '0.00%'}
{'股票名称': '*ST大化B', '最\u3000新': '0.12', '开\u3000盘': '0.11', '涨跌幅': '5.13%', '涨\u3000跌': '0.01', '最\u3000高': '0.12', '最\u3000低': '0.11', '成交量': '47万股', '换\u3000手': '0.00%'}
{'股票名称': '锦港Ｂ股', '最\u3000新': '0.21', '开\u3000盘': '0.21', '涨跌幅': '3.96%', '涨\u3000跌': '0.01', '最\u3000高': '0.22', '最\u3000低': '0.21', '成交量': '42万股', '换\u3000手': '0.02%'}
{'股票名称': '凯马B', '最\u3000新': '0.31', '开\u3000盘': '0.31', '涨跌幅': '10.18%', '涨\u3000跌': '0.03', '最\u3000高': '0.31', '最\u3000低': '0.31', '成交量': '84万股', '换\u3000手': '0.00%'}
{'股票名称': '*ST海创B', '最\u3000新': '0.09', '开\u3000盘': '0.10', '涨跌幅': '-5.10%', '涨\u3000跌': '0.00', '最\u3000高': '0.10', '最\u3000低': '0.09', '成交量': '166万股', '换\u3000手': '0.17%'}
{'股票名称': '东贝Ｂ股', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '凌云Ｂ股', '最\u3000新': '0.33', '开\u3000盘': '0.33', '涨跌幅': '10.10%', '涨\u3000跌': '0.03', '最\u3000高': '0.33', '最\u3000低': '0.33', '成交量': '27万股', '换\u3000手': '0.00%'}
{'股票名称': '华夏成长', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': 'A股指数', '最\u3000新': '3013.88', '开\u3000盘': '3010.97', '涨跌幅': '0.24%', '涨\u3000跌': '7.10', '最\u3000高': '3029.11', '最\u3000低': '3000.12', '成交量': '2254516万股', '换\u3000手': '0.00%'}
{'股票名称': '中海可转债A', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '中海可转债C', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '嘉实增强信用', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '西部量化成长', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '公用指数', '最\u3000新': '4236.25', '开\u3000盘': '4238.76', '涨跌幅': '0.28%', '涨\u3000跌': '11.70', '最\u3000高': '4254.40', '最\u3000低': '4216.00', '成交量': '176431万股', '换\u3000手': '0.00%'}
{'股票名称': '嘉实中证500ETF联接A', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '易方达天天理财A', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '易方达天天理财B', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '华夏大盘', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '国债指数', '最\u3000新': '182.89', '开\u3000盘': '182.91', '涨跌幅': '0.02%', '涨\u3000跌': '0.03', '最\u3000高': '182.91', '最\u3000低': '182.88', '成交量': '4753万股', '换\u3000手': '0.00%'}
{'股票名称': '易方达天天理财R', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '华夏聚利', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '华夏纯债A', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '华夏纯债C', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '财通主题', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '180金融', '最\u3000新': '4968.06', '开\u3000盘': '4970.97', '涨跌幅': '-0.16%', '涨\u3000跌': '-8.05', '最\u3000高': '4998.47', '最\u3000低': '4950.32', '成交量': '161812万股', '换\u3000手': '0.00%'}
{'股票名称': '治理指数', '最\u3000新': '947.79', '开\u3000盘': '947.50', '涨跌幅': '0.21%', '涨\u3000跌': '1.96', '最\u3000高': '951.79', '最\u3000低': '942.15', '成交量': '610363万股', '换\u3000手': '0.00%'}
{'股票名称': '景顺品质', '最\u3000新': '0.00', '开\u3000盘': '0.00', '涨跌幅': '0.00%', '涨\u3000跌': '0.00', '最\u3000高': '0.00', '最\u3000低': '0.00', '成交量': '0万股', '换\u3000手': '0.00%'}
{'股票名称': '180治理', '最\u3000新': '873.73', '开\u3000盘': '873.50', '涨跌幅': '0.21%', '涨\u3000跌': '1.83', '最\u3000高': '877.38', '最\u3000低': '868.52', '成交量': '366323万股', '换\u3000手': '0.00%'}
{'股票名称': '沪公司债', '最\u3000新': '208.44', '开\u3000盘': '208.42', '涨跌幅': '0.04%', '涨\u3000跌': '0.09', '最\u3000高': '208.44', '最\u3000低': '208.41', '成交量': '11561万股', '换\u3000手': '0.00%'}
{'股票名称': '深天地Ａ', '最\u3000新': '15.29', '开\u3000盘': '15.16', '涨跌幅': '-0.59%', '涨\u3000跌': '-0.09', '最\u3000高': '15.65', '最\u3000低': '15.00', '成交量': '321万股', '换\u3000手': '2.31%'}
